property_type,state,lat,lon,area_m2,price_usd
house,,9.546414,122.521763,279.1,"$88,959.93 "
house,,3.6527376,,342,"$267,766.07 "
house,Porto,41.3088566,-8.6765618,389,"$231,780.55 "
house,Picardie,49.4263976,2.0887457,245.3,"$147,112.06 "
house,,-8.1135472,112.3367573,143.1,"$257,677.83 "
house,,53.3857827,14.4620917,246.5,"$222,553.35 "
house,British Columbia,,-123.75903,183.2,"$202,966.09 "
house,,-26.1447959,-49.2435998,190.8,"$250,070.21 "
house,,54.5107844,53.4440122,202.6,"$93,976.16 "
house,V?terbotten,,20.2147861,104.7,"$123,708.90 "
apartment,,38.4361809,57.4287899,440,"$67,195.28 "
apartment,,,114.827038,406.9,"$260,605.22 "
apartment,,13.869601,124.3090475,368.7,"$81,223.82 "
apartment,,12.6226118,9.3839598,297.7,"$170,594.60 "
apartment,,,5.169545,428,"$111,719.31 "
house,,-9.483333,-72.716667,125.8,"$122,293.94 "
apartment,,40.425649,-3.6721577,127.3,"$261,841.30 "
apartment,Ilha Terceira,38.659618,-27.241708,171.9,"$91,202.60 "
house,V?tra G?aland,58.276821,12.3176309,437.1,"$84,119.58 "
house,Provincie Zuid-Holland,51.7783026,4.693265,443.8,"$153,699.15 "
apartment,,28.074649,119.141473,278.6,"$144,165.19 "
house,,50.05998,21.8324138,99.6,"$45,605.34 "
apartment,,-0.4978509,117.1448579,337.4,"$241,048.27 "
apartment,,-7.3427222,112.7613933,353.6,"$281,618.86 "
house,,8.5052219,125.9753765,161.4,"$219,197.78 "
house,,53.3004898,-6.2634596,472.5,"$111,360.71 "
apartment,,5.1744472,7.7145152,273.4,"$65,957.92 "
house,,22.825834,115.003687,493.1,"$205,910.30 "
house,Rogaland,67.1335945,16.0707095,321.8,"$41,983.76 "
apartment,,15.2113128,120.0278872,257.6,"$257,137.82 "
house,,23.142017,113.242025,274.4,"$81,019.99 "
apartment,,52.2348348,,374.3,"$154,000.02 "
apartment,,25.7829542,,368.1,"$194,922.29 "
house,,-27.5948698,-48.5482195,405.3,"$177,749.72 "
apartment,,-17.0490108,-41.5612423,305.7,"$30,150.50 "
house,,54.9536614,73.3865836,354.2,"$291,009.55 "
apartment,,30.741991,121.341969,236.1,"$256,989.68 "
apartment,,14.6131569,,92.4,"$136,862.21 "
house,,,40.4794612,208.9,"$251,964.82 "
house,,26.263406,117.638678,232.6,"$63,548.97 "
apartment,,50.98709,14.5696066,378.2,"$217,258.94 "
house,,16.5245838,121.5194596,134.7,"$220,989.67 "
apartment,,-3.4383637,-39.1482174,133.5,"$237,738.90 "
house,R?nion,-21.0504707,55.2828404,202.5,"$98,444.94 "
house,,14.84712,-88.831192,307.9,"$147,560.38 "
apartment,,31.27707,119.567195,448.3,"$31,628.01 "
apartment,,32.5009216,-6.6905458,458.9,"$286,747.97 "
house,,14.5792342,120.9965883,389.6,"$254,048.58 "
house,,26.571674,117.669428,202.1,"$121,769.44 "
house,,-7.1557925,113.5579698,427.8,"$150,186.91 "
apartment,,57.9330635,45.1806143,94.9,"$215,740.78 "
apartment,?rebro,59.3138173,14.4937714,240.7,"$250,690.54 "
apartment,,40.9369019,44.777047,127.8,"$256,888.51 "
apartment,,14.5639944,121.0326387,233.3,"$245,960.89 "
apartment,,51.3106091,21.2523841,253,"$55,310.69 "
apartment,,14.7342524,121.0702642,291.3,"$214,176.29 "
house,Oaxaca,23.7321074,-103.9832684,431.8,"$186,037.06 "
house,,14.299475,-88.1706047,143.7,"$157,128.72 "
apartment,Texas,29.9305879,-95.5984925,208.4,"$181,450.07 "
house,,15.91448,48.63864,125.9,"$271,727.45 "
apartment,?le-de-France,43.4945737,5.8978018,100.2,"$135,830.38 "
house,,12.304106,124.834849,131.5,"$82,704.79 "
house,,8.1406054,-72.0705185,144.1,"$275,670.57 "
house,Texas,32.7274015,-97.2706807,246.2,"$58,833.39 "
house,,44.5140354,,311.2,"$220,807.19 "
apartment,Castelo Branco,40.0977466,-7.4631571,400.4,"$229,746.36 "
apartment,,43.3831419,17.592739,443.8,"$201,515.23 "
apartment,,5.7643446,20.670528,398.3,"$271,826.24 "
house,Braga,,-8.3509957,384.4,"$70,597.40 "
apartment,,53.3194376,18.212466,449.9,"$276,677.49 "
apartment,,34.477861,110.084789,391.8,"$148,708.70 "
house,,35.8115637,36.2020473,284.6,"$42,173.03 "
apartment,,-21.3601809,-48.2282659,255.5,"$29,291.68 "
house,,45.2767109,18.3876045,395.7,"$221,751.22 "
house,,-3.428803,29.924903,146.4,"$262,149.46 "
house,,35.202503,102.521807,207.2,"$198,081.00 "
house,,38.226652,115.510218,486.4,"$274,908.34 "
house,,-30.0722165,-51.0969571,210.5,"$245,002.82 "
house,,36.599744,101.803717,259.6,"$288,856.71 "
apartment,,-19.8078961,-43.9875878,371,"$171,355.54 "
house,,14.697103,122.365336,211.3,"$196,898.31 "
house,,39.76389,66.9125,296.1,"$83,021.57 "
apartment,,42.8299079,59.0072317,382.1,"$101,614.06 "
house,,1.699532,32.0733109,93.1,"$194,612.41 "
house,,28.976995,116.762907,339,"$82,736.99 "
apartment,,9.1249562,124.7445365,188.5,"$104,124.10 "
house,,28.653113,77.189308,402.6,"$254,650.29 "
apartment,,11.862577,8.9990801,134.2,"$251,412.60 "
apartment,,18.4395252,-73.0862735,109.8,"$247,246.29 "
house,,26.4755204,67.7240089,242.8,"$82,431.55 "
house,,31.4599979,-7.2858562,342.5,"$255,679.15 "
house,,-8.3899579,124.6687109,89.4,"$213,463.29 "
house,,53.1310185,-6.7449927,307.2,"$37,698.02 "
house,,-8.2394,112.2878,165.7,"$197,252.62 "
house,,8.1104639,-67.6095967,436.2,"$185,982.90 "
house,Gotland,57.6271949,18.2940431,273.2,"$178,069.07 "
house,,36.1560347,68.0477509,122.5,"$196,480.85 "
house,,8.874948,125.660068,109.1,"$295,918.61 "
apartment,,56.3588787,23.2565415,364.5,"$45,067.62 "
apartment,Ontario,45.4136084,-66.0783767,122.6,"$185,321.45 "
house,,26.5590737,31.6956705,417.7,"$162,748.80 "
apartment,,48.574041,39.307815,495.4,"$247,378.77 "
apartment,?sterg?land,58.3970814,15.69159,145.6,"$137,650.22 "
house,,52.3287247,21.1718237,350.8,"$72,523.61 "
apartment,,,114.108985,242.3,"$57,789.98 "
apartment,,31.574996,35.149421,226.8,"$228,440.75 "
house,,55.9835962,37.1465904,313.4,"$60,216.96 "
apartment,,51.8204945,68.3636926,161.7,"$85,956.67 "
apartment,,-22.314459,-49.0586951,229.6,"$131,199.40 "
apartment,,34.728584,112.132488,342.4,"$211,324.95 "
house,,31.126412,119.179656,378.9,"$236,797.73 "
apartment,,-7.1557925,113.5579698,441.3,"$54,679.62 "
house,,-6.9069547,,411.5,"$24,782.93 "
house,,23.150928,113.347193,113.1,"$202,789.85 "
house,,-7.15376,113.51969,213.2,"$128,227.97 "
apartment,,11.7367016,122.0389128,260.8,"$190,965.94 "
apartment,,54.6879925,25.2760017,95.3,"$134,139.79 "
house,,38.681707,112.337992,304.7,"$232,796.01 "
house,,39.344338,113.973592,288.4,"$198,003.40 "
apartment,,-5.8002425,-39.734338,437.6,"$231,612.45 "
apartment,Ohio,39.6720868,-84.0960056,223.9,"$58,477.22 "
house,,-24.7073654,-54.0688562,186.2,"$162,311.74 "
apartment,,27.6486636,84.4172666,123.9,"$202,520.51 "
house,Vila Real,41.343685,-7.3436907,249.6,"$57,135.06 "
apartment,,34.1470534,135.2088227,110.2,"$229,654.13 "
apartment,Bayern,48.1700928,11.5776824,141.5,"$252,362.68 "
apartment,,6.470326,12.6187506,101.5,"$289,361.36 "
apartment,,10.2007985,-64.6334643,328.6,"$218,818.16 "
house,,-8.5361861,115.1444487,421.4,"$286,776.86 "
house,,31.784791,119.320063,466.3,"$83,857.82 "
apartment,Texas,30.671701,-96.3438274,320.7,"$171,655.24 "
house,Stockholm,59.3729008,17.8567134,107,"$25,989.36 "
apartment,,-24.7762704,25.4141193,361,"$244,564.77 "
apartment,,30.917766,113.957037,270.1,"$292,605.44 "
house,Lisboa,38.7004199,-9.2419409,115.9,"$83,603.13 "
house,,-13.527778,-73.363333,466,"$38,438.74 "
house,,46.2433699,14.4192223,214.7,"$68,875.61 "
apartment,,10.6135398,-66.8498883,446.3,"$193,344.21 "
apartment,,30.5651672,31.1578769,320.9,"$180,838.86 "
apartment,Guanajuato,21.1231158,-101.6968667,344.9,"$100,750.80 "
house,,-6.97,,161.6,"$91,926.66 "
apartment,,,121.725015,178.2,"$262,910.96 "
house,,16.228139,120.4936309,440.8,"$296,334.84 "
house,,3.7144776,96.8324201,351.3,"$156,549.70 "
house,,56.2621893,34.3028279,253.1,"$187,989.31 "
apartment,,56.5514786,36.4347173,351.6,"$74,789.30 "
apartment,,,-81.1885293,294,"$152,133.53 "
apartment,,34.0035419,-117.7226392,335.3,"$208,577.92 "
house,,-7.5421424,109.7651203,188.4,"$288,168.70 "
apartment,,35.3772103,36.1328132,219.4,"$35,912.71 "
house,,49.7821352,23.6611306,189.5,"$147,779.75 "
house,,25.495241,103.805012,308,"$295,274.76 "
apartment,,42.1450502,24.7558475,443.7,"$197,289.11 "
apartment,,-8.5985,115.1455,242.9,"$44,849.07 "
apartment,,7.1774408,124.5350175,156.9,"$272,839.68 "
apartment,?le-de-France,,2.281825,237.6,"$127,796.48 "
house,,-20.3438619,57.7636821,463.8,"$39,617.71 "
house,,42.1090506,48.1941426,328.6,"$95,495.63 "
house,,30.999016,102.363193,389.5,"$166,895.40 "
house,Stockholm,59.4304876,18.0591041,149.4,"$51,277.83 "
apartment,,14.3770919,-87.1242072,277.6,"$250,520.18 "
house,,-41.330385,-72.6087019,318.6,"$291,878.56 "
house,,-8.6186415,115.1831787,292.7,"$31,880.45 "
house,,6.02806,121.89355,498,"$214,778.91 "
apartment,,-6.2736138,106.6717451,319.9,"$72,982.19 "
apartment,,-3.701499,-40.3496894,175.9,"$102,208.11 "
apartment,,,,312,"$264,443.30 "
apartment,,47.0302849,28.7847456,440.3,"$178,315.57 "
house,,6.926774,124.4974442,239.9,"$192,362.74 "
house,,26.641774,118.17771,476.6,"$34,835.09 "
apartment,,-34.6091049,-58.7005845,81,"$64,180.33 "
apartment,,32.5171226,130.6026459,233.3,"$49,797.33 "
house,,36.200252,117.087614,472.1,"$228,157.68 "
apartment,,14.3283582,120.9772289,338.5,"$32,915.75 "
house,,,-84.2725621,480.8,"$45,060.90 "
apartment,,-6.9014042,106.8370122,103,"$193,006.39 "
house,,4.4979714,-73.9118159,223.7,"$126,107.14 "
house,,49.6870858,15.9920641,297.4,"$137,781.43 "
house,,31.6891751,-4.9574947,179.5,"$120,481.33 "
apartment,,40.9109489,49.0729264,382.6,"$204,708.70 "
apartment,,53.2085624,36.7528817,247.3,"$205,959.41 "
house,,12.0683397,99.8459774,324.9,"$205,953.68 "
house,,-33.5072907,-57.7992243,280.8,"$296,487.01 "
house,,61.7575929,31.0233095,292.6,"$202,341.75 "
house,,11.3421375,-73.0405277,177.5,"$111,265.51 "
apartment,,48.8334498,24.5221952,152.8,"$225,834.02 "
house,,37.146294,111.778818,175.5,"$225,248.60 "
house,,31.23285,121.467218,435.1,"$23,354.37 "
apartment,,,37.4919828,272,"$31,451.49 "
house,,,13.5668302,447.9,"$101,295.58 "
house,,38.570152,114.112961,405.7,"$29,652.96 "
apartment,?le-de-France,49.03201,2.080691,137.8,"$234,160.64 "
house,,-27.0960682,-48.6178074,271.3,"$112,427.20 "
apartment,,-7.0148687,108.3534306,336.5,"$245,076.72 "
apartment,Provence-Alpes-C?e d'Azur,47.5113895,1.820875,473.9,"$253,577.18 "
apartment,,10.2600338,123.958258,81.1,"$282,857.77 "
apartment,,-23.2251621,-45.8861749,273.1,"$107,589.01 "
house,,3.5951956,98.6722227,165.9,"$49,063.90 "
apartment,,51.9922595,,491.9,"$259,034.06 "
apartment,,38.6226736,23.2352639,459.2,"$181,168.29 "
apartment,,29.899044,121.844618,102.8,"$37,437.50 "
house,,-19.0098182,47.1800893,397.2,"$225,106.78 "
house,,30.976156,94.69116,389.1,"$56,629.67 "
house,,51.1665287,26.7693629,95.1,"$297,263.63 "
house,,31.647135,120.93382,338.6,"$153,637.82 "
house,,45.8800176,15.8550922,492.7,"$101,953.57 "
apartment,,36.8603732,137.4284822,97.6,"$292,184.06 "
apartment,,54.4265348,18.4025756,114.3,"$95,974.19 "
apartment,,-7.3024274,112.7137227,132.1,"$54,001.08 "
apartment,,39.796583,112.453708,499.4,"$168,791.03 "
house,,41.1266172,23.3819761,369.6,"$75,536.64 "
apartment,,51.3307349,19.1136024,267.5,"$292,967.72 "
apartment,Nieder?terreich,48.6386409,15.0253027,283.8,"$28,622.77 "
apartment,Provincie Flevoland,52.5077777,5.4757709,364.5,"$292,850.79 "
house,,-18.7643566,-51.3429885,423,"$208,165.26 "
apartment,,25.3141558,49.6299077,162.8,"$271,088.03 "
house,,39.8554302,127.6752641,150.7,"$113,529.99 "
apartment,,20.5849821,-76.2247366,212.7,"$126,444.65 "
apartment,,-17.4474874,-66.3438275,281.8,"$122,966.17 "
apartment,Lorraine,49.059828,6.154795,462.9,"$158,974.91 "
house,,52.2820161,,355.1,"$193,890.97 "
apartment,Florida,28.0003221,-82.5889012,345.7,"$234,577.06 "
house,,-24.1973637,-65.2994788,80.3,"$161,124.92 "
apartment,Kanton Graub·den,46.8615704,9.5262115,164.6,"$235,560.96 "
apartment,,27.1783117,31.1859257,186.4,"$191,022.93 "
apartment,,-8.7482,116.3038,369.7,"$255,759.57 "
house,,-6.3077304,106.1831224,136.6,"$164,493.33 "
apartment,,-6.4237489,20.7956878,344.5,"$43,866.42 "
house,Viseu,40.5660046,-8.1351741,94.5,"$141,096.39 "
apartment,,-9.3928599,-77.575554,251.7,"$171,557.27 "
apartment,Midi-Pyr??s,43.6399974,1.4282563,476.2,"$35,018.23 "
apartment,,-7.0872117,110.9134113,125.2,"$111,913.73 "
house,,13.365,121.1893,347.5,"$266,438.96 "
house,V?terbotten,63.9043836,19.7606455,85.1,"$254,757.61 "
house,,0.465467,33.2391334,195.4,"$295,691.84 "
house,,-8.3647,123.5718,130.9,"$50,327.73 "
house,,,111.11122,204.2,"$141,240.13 "
house,,52.00577,33.2615,235.8,"$49,578.78 "
apartment,,55.4046005,,142.4,"$274,550.61 "
apartment,,-6.9895044,110.4329118,343.4,"$219,089.11 "
apartment,,-26.400429,31.1824925,282.1,"$289,612.35 "
house,,42.0733374,21.1202878,315.9,"$188,722.53 "
apartment,,26.5807374,106.7152864,368.5,"$273,959.30 "
apartment,,14.347522,120.9245309,82.2,"$73,111.11 "
house,District of Columbia,42.5420213,-91.1118075,376,"$122,081.09 "
house,,29.538782,110.941004,111.7,"$198,024.26 "
house,,14.84712,-88.831192,180,"$112,201.21 "
apartment,,0.4818193,31.0550093,112.8,"$95,072.25 "
apartment,,31.385597,120.980736,175.4,"$207,097.81 "
apartment,,35.119385,,256.5,"$188,652.78 "
apartment,Nord-Pas-de-Calais,44.1675867,2.0308233,299.5,"$205,302.15 "
apartment,Veracruz Llave,19.3387759,-99.1497466,142.3,"$49,858.81 "
house,,49.7180346,35.1228303,300.7,"$176,558.38 "
house,,29.956538,106.375509,97.6,"$42,381.25 "
apartment,,54.4132559,100.4819389,499.6,"$94,992.29 "
house,Porto,41.2166819,-8.0597042,496,"$47,020.72 "
house,,-32.0355634,-52.0918239,106.8,"$82,374.21 "
house,Kedah,6.1244023,100.3674801,263,"$107,816.60 "
house,,42.5257603,21.1225078,370.1,"$299,768.22 "
apartment,Newfoundland and Labrador,47.61668,-57.61516,89.4,"$218,375.05 "
apartment,,52.5928523,21.458395,279.1,"$83,311.77 "
apartment,,51.3854177,20.4867499,283.5,"$264,763.43 "
apartment,,13.657259,123.5098357,342.6,"$84,083.61 "
apartment,,-6.3731,105.8312,329.4,"$138,404.81 "
apartment,,47.98257,,200.4,"$162,076.50 "
apartment,,42.0256471,24.1082622,385.8,"$182,748.16 "
house,,-6.1492453,106.8906727,261.9,"$265,771.63 "
house,V?tmanland,59.719721,16.4276415,367.2,"$140,675.61 "
apartment,,-23.6818396,-46.620967,484.3,"$82,265.01 "
house,,18.4762228,-77.8938895,270.9,"$218,485.33 "
apartment,,-10.6527113,123.2307067,375.5,"$204,556.40 "
apartment,,26.855047,100.22775,409.1,"$82,052.96 "
house,,17.686931,103.9608091,254.6,"$158,228.97 "
house,,23.131797,113.407143,374.7,"$182,548.47 "
apartment,,-16.1941783,-67.7288125,322,"$202,425.43 "
house,Viana do Castelo,41.6570939,-8.573081,341,"$30,120.36 "
apartment,,-7.406895,111.0370989,226.7,"$125,492.01 "
house,,34.0740905,70.2884528,177.3,"$168,599.42 "
house,Qu?ec,47.4376347,-70.5082419,344.3,"$259,598.90 "
house,,29.560254,106.454213,496.7,"$136,195.66 "
house,,-8.2464,115.5631,392,"$85,461.00 "
apartment,,4.1382779,97.286868,425.2,"$43,072.64 "
house,,23.776981,111.416025,168.8,"$25,175.38 "
house,,26.66061,119.526299,430.9,"$30,737.53 "
apartment,,51.7888924,,117.3,"$249,943.80 "
apartment,,31.463475,120.649341,151.7,"$78,952.58 "
house,,56.495472,93.2782749,344.4,"$144,329.52 "
house,,-7.3522365,108.0450467,325.9,"$256,101.28 "
house,,25.257168,116.421093,482.5,"$39,409.88 "
house,,-2.389643,112.907402,410.8,"$168,461.96 "
apartment,,37.535809,121.386029,325.1,"$227,703.12 "
apartment,,-16.1001798,167.4164063,179,"$279,025.31 "
apartment,,-27.3482312,,400.6,"$112,160.25 "
apartment,Texas,32.7030883,-96.8029489,452.1,"$185,449.83 "
house,Florida,30.2102306,-81.7458845,404.6,"$292,175.86 "
apartment,,54.305019,23.747034,128.4,"$71,308.25 "
apartment,Qu?ec,45.4235609,-73.9319061,178.2,"$298,596.28 "
apartment,,52.9779583,49.4270742,153.5,"$66,843.89 "
apartment,,48.043204,38.1393965,180.5,"$260,515.39 "
house,,51.626324,39.4129061,299.7,"$62,158.01 "
apartment,,7.8286837,-72.3022522,114.4,"$213,620.64 "
house,,52.6396679,-9.4904891,448.5,"$71,952.65 "
apartment,,34.540852,109.44096,354.5,"$235,341.21 "
house,,-7.1274078,113.5282081,440.8,"$87,738.52 "
apartment,,14.576059,121.122805,306.1,"$184,636.83 "
house,,50.4305778,18.1872242,128.3,"$96,365.40 "
house,,-6.8353111,107.9561464,484.6,"$145,188.30 "
apartment,,13.5369065,-87.485158,116.6,"$58,979.74 "
house,,53.944,,306.3,"$211,291.21 "
house,,-22.6031668,-48.8041532,364.4,"$216,147.86 "
apartment,,49.4922202,18.3370739,240.8,"$258,864.87 "
apartment,,29.841047,112.673519,413.1,"$282,881.29 "
apartment,,,-42.941698,140,"$90,269.35 "
house,,-22.0028763,27.8428651,149.5,"$271,636.53 "
house,,-6.7387737,106.8768415,134.8,"$201,777.87 "
house,,40.842356,111.749995,157.4,"$155,420.63 "
house,?le-de-France,,,347.2,"$249,685.80 "
house,Alberta,50.78342,-112.46854,318.1,"$168,175.18 "
house,Comunidad Valenciana,39.9658255,-0.0419877,335,"$280,967.13 "
apartment,,-23.4739979,-53.088539,97.2,"$296,366.45 "
apartment,,51.5076941,18.1208003,263.5,"$57,572.65 "
house,,34.728584,112.132488,449.7,"$263,639.80 "
apartment,Rh?e-Alpes,45.7397125,4.8372255,309.8,"$64,375.92 "
house,,25.953512,115.685583,220.4,"$231,448.98 "
house,,29.448128,116.04506,321.5,"$124,747.15 "
house,V?terbotten,63.827461,20.2599325,453.4,"$144,395.27 "
house,,27.096969,119.632262,126.6,"$120,058.36 "
house,,13.869601,124.3090475,339.7,"$108,577.47 "
house,,24.44218,114.938684,382.6,"$135,155.80 "
apartment,Champagne-Ardenne,48.9782015,4.3827303,135,"$83,461.87 "
apartment,,52.735825,20.7121262,374.2,"$259,434.96 "
apartment,,51.1173534,17.0225772,389.2,"$216,543.87 "
apartment,,40.7069884,22.5450139,219.3,"$126,837.94 "
apartment,,-25.6221943,-54.5655489,496.6,"$70,057.61 "
house,Santar?,,-8.6542956,134.5,"$78,635.95 "
apartment,Haute-Normandie,47.8225694,0.3908219,314.5,"$250,177.39 "
house,Ilha de S? Miguel,38.707638,-9.197834,186,"$241,104.33 "
house,,-23.8158392,-45.3664809,193.6,"$38,005.77 "
apartment,Blekinge,56.1747912,14.756367,290,"$247,204.56 "
apartment,,32.562824,104.559168,377.5,"$250,425.20 "
apartment,,-7.7072394,110.500097,227,"$160,261.90 "
house,Abruzzi,42.4353312,14.222154,433,"$220,125.50 "
house,,37.646108,120.477813,294.2,"$65,788.92 "
house,,60.9847449,76.4585878,456.6,"$208,005.66 "
apartment,,-6.6672821,108.4271062,192.7,"$168,287.14 "
house,,-28.051106,-56.0197578,378.5,"$108,340.97 "
